id,product_name,product_type,company,selling_price,procurement_cost,discount_percent,margin_percent
PRD-056,Bacon 16 oz,meat,Red Barn Ranch,7.99,5.25,0,34.29
PRD-057,Sirloin Steak lb,meat,Grassland Prime,12.99,8.6,0,33.8
PRD-058,Italian Sausage lb,meat,Del Romano Meats,5.49,3.4,0,38.07
PRD-059,Turkey Breast sliced lb,meat,Valley Hen Ranch,8.49,5.65,5,29.95
PRD-060,Salmon Fillet lb,seafood,Blue Harbor Sea,14.99,9.85,0,34.29
PRD-061,Shrimp peeled 16 oz,seafood,Blue Harbor Sea,16.99,10.75,15,25.56
PRD-062,Cod Fillets lb,seafood,Atlantic Bounty,11.49,7.4,0,35.6
PRD-063,Canned Tuna 4-pack,seafood,Atlantic Bounty,5.99,3.6,0,39.9
PRD-064,Mussels 2 lb bag,seafood,Blue Harbor Sea,9.99,6.25,0,37.44
PRD-065,Scallops 12 oz,seafood,Atlantic Bounty,18.99,12.4,0,34.7
PRD-066,Dish Soap 24 oz,household,SparkleHome,3.99,2.15,0,46.12
PRD-067,Paper Towels 6 roll,household,TimberTissue,8.99,5.7,10,29.55
PRD-068,Laundry Detergent 64 load,household,FreshFold,14.99,9.5,0,36.62
PRD-069,Trash Bags 13 gal 40ct,household,StrongHold,9.49,5.85,0,38.36
PRD-070,All-Purpose Cleaner spray,household,SparkleHome,4.49,2.55,0,43.21
PRD-071,AA Batteries 8-pack,household,VoltLine,7.99,4.9,5,35.45
PRD-072,Facial Tissue 3-box,household,TimberTissue,5.49,3.25,0,40.8
PRD-073,Croissants 4ct,bakery,Sunrise Bakehouse,5.99,3.45,0,42.4
PRD-074,Chocolate Chip Cookies 12ct,bakery,Sunrise Bakehouse,4.49,2.6,0,42.09
PRD-075,Danish Pastry 2ct,bakery,Patisserie Corner,4.29,2.4,10,37.84
PRD-076,Birthday Cake 8 inch,bakery,Patisserie Corner,24.99,14.5,0,41.98
PRD-077,Muffins 4ct mixed,bakery,Sunrise Bakehouse,5.49,3.1,0,43.53
PRD-078,Brownie Bites 8ct,bakery,Patisserie Corner,5.29,3.05,0,42.34
PRD-079,Ketchup 20 oz,condiments,Garden Gate,3.49,2.0,0,42.69
PRD-080,Yellow Mustard 14 oz,condiments,Garden Gate,2.19,1.2,0,45.21
PRD-081,Mayonnaise 30 oz,condiments,Creamery Lane,5.99,3.55,15,30.28
PRD-082,Soy Sauce 15 oz,condiments,Pacific Pantry,2.99,1.65,0,44.82
PRD-083,Hot Sauce 5 oz,condiments,Rio Grande Foods,3.99,2.2,0,44.86
PRD-084,BBQ Sauce 18 oz,condiments,Smokestack Foods,4.49,2.65,0,40.98
PRD-085,Maple Syrup 12 oz,condiments,Hive & Harvest,8.99,5.4,5,36.77
PRD-086,Diced Tomatoes 14.5 oz,canned,Garden Gate,1.49,0.85,0,42.95
PRD-087,Chicken Soup 18.8 oz,canned,Stock Pot,2.29,1.3,0,43.23
PRD-088,Corn whole kernel 15 oz,canned,Harvest Frost,1.29,0.72,0,44.19
PRD-089,Coconut Milk 13.5 oz,canned,Pacific Pantry,2.99,1.75,0,41.47
PRD-090,Peaches halves 15 oz,canned,Orchard Gate,2.49,1.4,10,37.53
PRD-091,Baked Beans 16 oz,canned,Smokestack Foods,1.99,1.1,0,44.72
PRD-092,Corn Flakes 18 oz,breakfast,Morning Peak,4.29,2.55,0,40.56
PRD-093,Oats old-fashioned 42 oz,breakfast,Fieldstone Mills,5.49,3.2,0,41.71
PRD-094,Toaster Pastries 8ct,breakfast,Morning Peak,3.99,2.3,5,39.32
PRD-095,Instant Oatmeal 10-pack,breakfast,Morning Peak,4.99,2.95,0,40.88
PRD-096,Pancake Mix 32 oz,breakfast,Sunrise Griddle,3.79,2.15,0,43.27
PRD-097,Granola clusters 12 oz,breakfast,Trailhead Snacks,5.99,3.5,15,31.26
PRD-098,Coffee Ground 12 oz,breakfast,Urban Roasters,8.99,5.65,0,37.15
PRD-099,Swiss Cheese sliced lb,deli,Del Romano Meats,10.99,7.1,0,35.4
PRD-100,Honey Ham sliced lb,deli,Del Romano Meats,9.49,6.2,10,27.41
PRD-101,Potato Salad lb,deli,Del Romano Meats,6.99,3.95,0,43.49
PRD-102,Rotisserie Chicken whole,deli,Valley Hen Ranch,8.99,4.85,0,46.05
PRD-103,Hummus 10 oz,deli,Rio Grande Foods,4.49,2.6,0,42.09
PRD-104,Coleslaw 14 oz,deli,Del Romano Meats,3.99,2.15,5,43.28
PRD-105,Roast Beef sliced lb,deli,Grassland Prime,13.99,9.1,0,34.95
